Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
2012-03-02,18.09000015258789,18.239999771118164,17.719999313354492,18.1200008392334,361600,0,0,AEGN,Basic Industries,Water Supply
2012-03-05,18.09000015258789,18.459999084472656,17.920000076293945,18.239999771118164,203500,0,0,AEGN,Basic Industries,Water Supply
2012-03-06,17.93000030517578,18.139999389648438,17.530000686645508,17.65999984741211,388000,0,0,AEGN,Basic Industries,Water Supply
2012-03-07,17.81999969482422,18.100000381469727,17.3799991607666,17.6299991607666,240800,0,0,AEGN,Basic Industries,Water Supply
2012-03-08,17.729999542236328,18.239999771118164,17.579999923706055,18.149999618530273,153700,0,0,AEGN,Basic Industries,Water Supply
2012-03-09,18.1200008392334,18.940000534057617,17.90999984741211,18.899999618530273,339800,0,0,AEGN,Basic Industries,Water Supply
2012-03-12,18.829999923706055,18.899999618530273,18.34000015258789,18.510000228881836,204800,0,0,AEGN,Basic Industries,Water Supply
2012-03-13,18.739999771118164,19.3799991607666,18.6200008392334,19.350000381469727,266500,0,0,AEGN,Basic Industries,Water Supply
2012-03-14,19.3700008392334,20.25,18.739999771118164,18.860000610351562,442700,0,0,AEGN,Basic Industries,Water Supply
2012-03-15,18.829999923706055,19.31999969482422,18.729999542236328,19.299999237060547,207400,0,0,AEGN,Basic Industries,Water Supply
2012-03-16,19.3799991607666,19.450000762939453,18.450000762939453,18.6200008392334,1125900,0,0,AEGN,Basic Industries,Water Supply
2012-03-19,18.610000610351562,18.90999984741211,18.43000030517578,18.549999237060547,256100,0,0,AEGN,Basic Industries,Water Supply
2012-03-20,18.309999465942383,18.479999542236328,17.959999084472656,18.079999923706055,173800,0,0,AEGN,Basic Industries,Water Supply
2012-03-21,18.06999969482422,18.6299991607666,17.979999542236328,18.09000015258789,228200,0,0,AEGN,Basic Industries,Water Supply
2012-03-22,17.809999465942383,18.110000610351562,17.459999084472656,17.81999969482422,158500,0,0,AEGN,Basic Industries,Water Supply
2012-03-23,17.799999237060547,17.979999542236328,17.43000030517578,17.959999084472656,107600,0,0,AEGN,Basic Industries,Water Supply
2012-03-26,18.149999618530273,18.5,17.950000762939453,18.40999984741211,141600,0,0,AEGN,Basic Industries,Water Supply
2012-03-27,18.399999618530273,18.510000228881836,18.139999389648438,18.15999984741211,99400,0,0,AEGN,Basic Industries,Water Supply
2012-03-28,18.200000762939453,18.280000686645508,17.760000228881836,18.200000762939453,187800,0,0,AEGN,Basic Industries,Water Supply
2012-03-29,18.09000015258789,18.270000457763672,17.75,18.200000762939453,131600,0,0,AEGN,Basic Industries,Water Supply
2012-03-30,18.40999984741211,18.559999465942383,17.75,17.829999923706055,132600,0,0,AEGN,Basic Industries,Water Supply
2012-04-02,17.719999313354492,18.489999771118164,17.479999542236328,18.3700008392334,215200,0,0,AEGN,Basic Industries,Water Supply
2012-04-03,18.290000915527344,18.479999542236328,18.049999237060547,18.200000762939453,146000,0,0,AEGN,Basic Industries,Water Supply
2012-04-04,17.8799991607666,18.059999465942383,17.479999542236328,17.690000534057617,301300,0,0,AEGN,Basic Industries,Water Supply
2012-04-05,17.540000915527344,17.81999969482422,17.40999984741211,17.489999771118164,127400,0,0,AEGN,Basic Industries,Water Supply
2012-04-09,17.15999984741211,17.389999389648438,16.899999618530273,17.200000762939453,182100,0,0,AEGN,Basic Industries,Water Supply
2012-04-10,17.219999313354492,17.219999313354492,16.760000228881836,16.84000015258789,315500,0,0,AEGN,Basic Industries,Water Supply
2012-04-11,17.09000015258789,17.34000015258789,16.969999313354492,17.219999313354492,132800,0,0,AEGN,Basic Industries,Water Supply
2012-04-12,17.209999084472656,18.010000228881836,17.209999084472656,17.889999389648438,137900,0,0,AEGN,Basic Industries,Water Supply
2012-04-13,17.770000457763672,17.770000457763672,17.31999969482422,17.420000076293945,113000,0,0,AEGN,Basic Industries,Water Supply
2012-04-16,17.5,17.860000610351562,17.239999771118164,17.3799991607666,110000,0,0,AEGN,Basic Industries,Water Supply
2012-04-17,17.559999465942383,18.34000015258789,17.280000686645508,17.979999542236328,121700,0,0,AEGN,Basic Industries,Water Supply
2012-04-18,17.899999618530273,17.899999618530273,17.18000030517578,17.450000762939453,175100,0,0,AEGN,Basic Industries,Water Supply
2012-04-19,17.31999969482422,17.6200008392334,17.0,17.110000610351562,209600,0,0,AEGN,Basic Industries,Water Supply
2012-04-20,17.399999618530273,17.780000686645508,17.059999465942383,17.06999969482422,377000,0,0,AEGN,Basic Industries,Water Supply
2012-04-23,16.860000610351562,17.0,16.65999984741211,16.739999771118164,248900,0,0,AEGN,Basic Industries,Water Supply
2012-04-24,16.739999771118164,16.959999084472656,16.719999313354492,16.850000381469727,240100,0,0,AEGN,Basic Industries,Water Supply
2012-04-25,17.270000457763672,18.100000381469727,17.170000076293945,17.559999465942383,165900,0,0,AEGN,Basic Industries,Water Supply
2012-04-26,17.5,17.809999465942383,17.360000610351562,17.530000686645508,251700,0,0,AEGN,Basic Industries,Water Supply
2012-04-27,17.6299991607666,17.969999313354492,17.270000457763672,17.709999084472656,294000,0,0,AEGN,Basic Industries,Water Supply
2012-04-30,17.639999389648438,18.309999465942383,17.229999542236328,18.25,520300,0,0,AEGN,Basic Industries,Water Supply
2012-05-01,18.170000076293945,18.479999542236328,17.989999771118164,18.399999618530273,393500,0,0,AEGN,Basic Industries,Water Supply
2012-05-02,18.25,18.5,17.969999313354492,18.43000030517578,245900,0,0,AEGN,Basic Industries,Water Supply
2012-05-03,18.440000534057617,18.469999313354492,18.030000686645508,18.149999618530273,203300,0,0,AEGN,Basic Industries,Water Supply
2012-05-04,18.1200008392334,18.1200008392334,17.600000381469727,17.790000915527344,189900,0,0,AEGN,Basic Industries,Water Supply
2012-05-07,17.68000030517578,18.079999923706055,17.549999237060547,17.8700008392334,149000,0,0,AEGN,Basic Industries,Water Supply
2012-05-08,17.639999389648438,18.350000381469727,17.3799991607666,18.229999542236328,332300,0,0,AEGN,Basic Industries,Water Supply
2012-05-09,17.920000076293945,18.440000534057617,17.450000762939453,17.780000686645508,401700,0,0,AEGN,Basic Industries,Water Supply
2012-05-10,18.010000228881836,18.239999771118164,17.610000610351562,17.690000534057617,117000,0,0,AEGN,Basic Industries,Water Supply
2012-05-11,17.469999313354492,17.959999084472656,17.459999084472656,17.829999923706055,174900,0,0,AEGN,Basic Industries,Water Supply
2012-05-14,17.579999923706055,17.81999969482422,17.399999618530273,17.559999465942383,148600,0,0,AEGN,Basic Industries,Water Supply
2012-05-15,17.520000457763672,17.8700008392334,17.260000228881836,17.3799991607666,114000,0,0,AEGN,Basic Industries,Water Supply
2012-05-16,17.450000762939453,17.540000915527344,16.770000457763672,16.829999923706055,165300,0,0,AEGN,Basic Industries,Water Supply
2012-05-17,16.729999542236328,16.81999969482422,16.1200008392334,16.190000534057617,360600,0,0,AEGN,Basic Industries,Water Supply
2012-05-18,16.18000030517578,16.520000457763672,15.90999984741211,16.399999618530273,305500,0,0,AEGN,Basic Industries,Water Supply
2012-05-21,16.510000228881836,16.84000015258789,16.139999389648438,16.829999923706055,201600,0,0,AEGN,Basic Industries,Water Supply
2012-05-22,16.809999465942383,16.899999618530273,16.540000915527344,16.649999618530273,264000,0,0,AEGN,Basic Industries,Water Supply
2012-05-23,16.469999313354492,16.739999771118164,16.040000915527344,16.610000610351562,171000,0,0,AEGN,Basic Industries,Water Supply
2012-05-24,16.709999084472656,16.979999542236328,16.18000030517578,16.420000076293945,182000,0,0,AEGN,Basic Industries,Water Supply
2012-05-25,16.459999084472656,16.540000915527344,16.15999984741211,16.5,170000,0,0,AEGN,Basic Industries,Water Supply
2012-05-29,16.6200008392334,16.959999084472656,16.450000762939453,16.670000076293945,122500,0,0,AEGN,Basic Industries,Water Supply
2012-05-30,16.399999618530273,16.399999618530273,15.90999984741211,15.970000267028809,116400,0,0,AEGN,Basic Industries,Water Supply
2012-05-31,15.989999771118164,16.190000534057617,15.5,15.770000457763672,245800,0,0,AEGN,Basic Industries,Water Supply
2012-06-01,15.350000381469727,15.869999885559082,15.050000190734863,15.09000015258789,262900,0,0,AEGN,Basic Industries,Water Supply
2012-06-04,15.130000114440918,15.319999694824219,14.489999771118164,14.630000114440918,174000,0,0,AEGN,Basic Industries,Water Supply
2012-06-05,14.550000190734863,14.869999885559082,14.489999771118164,14.8100004196167,162900,0,0,AEGN,Basic Industries,Water Supply
2012-06-06,14.930000305175781,15.380000114440918,14.920000076293945,15.359999656677246,124100,0,0,AEGN,Basic Industries,Water Supply
2012-06-07,15.65999984741211,15.949999809265137,15.529999732971191,15.59000015258789,138800,0,0,AEGN,Basic Industries,Water Supply
2012-06-08,15.510000228881836,16.15999984741211,15.369999885559082,16.100000381469727,154100,0,0,AEGN,Basic Industries,Water Supply
2012-06-11,16.350000381469727,16.510000228881836,15.069999694824219,15.109999656677246,189600,0,0,AEGN,Basic Industries,Water Supply
2012-06-12,15.15999984741211,15.649999618530273,14.880000114440918,15.119999885559082,165500,0,0,AEGN,Basic Industries,Water Supply
2012-06-13,15.050000190734863,15.34000015258789,14.800000190734863,14.970000267028809,188400,0,0,AEGN,Basic Industries,Water Supply
2012-06-14,15.039999961853027,15.720000267028809,15.039999961853027,15.539999961853027,139900,0,0,AEGN,Basic Industries,Water Supply
2012-06-15,15.520000457763672,16.100000381469727,15.329999923706055,15.90999984741211,505200,0,0,AEGN,Basic Industries,Water Supply
2012-06-18,15.880000114440918,16.229999542236328,15.699999809265137,15.859999656677246,156000,0,0,AEGN,Basic Industries,Water Supply
2012-06-19,15.920000076293945,16.90999984741211,15.850000381469727,16.770000457763672,194500,0,0,AEGN,Basic Industries,Water Supply
2012-06-20,16.799999237060547,16.940000534057617,16.59000015258789,16.829999923706055,99000,0,0,AEGN,Basic Industries,Water Supply
2012-06-21,16.8700008392334,16.8700008392334,15.789999961853027,15.819999694824219,321800,0,0,AEGN,Basic Industries,Water Supply
2012-06-22,16.0,16.6200008392334,15.970000267028809,16.469999313354492,318200,0,0,AEGN,Basic Industries,Water Supply
2012-06-25,16.31999969482422,16.399999618530273,15.880000114440918,16.299999237060547,110800,0,0,AEGN,Basic Industries,Water Supply
2012-06-26,16.360000610351562,16.979999542236328,16.350000381469727,16.739999771118164,128300,0,0,AEGN,Basic Industries,Water Supply
2012-06-27,16.799999237060547,17.360000610351562,16.56999969482422,17.15999984741211,187800,0,0,AEGN,Basic Industries,Water Supply
2012-06-28,16.959999084472656,17.389999389648438,16.770000457763672,17.309999465942383,117600,0,0,AEGN,Basic Industries,Water Supply
2012-06-29,17.84000015258789,18.110000610351562,17.399999618530273,17.889999389648438,189700,0,0,AEGN,Basic Industries,Water Supply
2012-07-02,17.950000762939453,18.399999618530273,17.59000015258789,18.389999389648438,247900,0,0,AEGN,Basic Industries,Water Supply
2012-07-03,18.459999084472656,18.780000686645508,18.100000381469727,18.530000686645508,133300,0,0,AEGN,Basic Industries,Water Supply
2012-07-05,18.5,18.729999542236328,18.139999389648438,18.469999313354492,176200,0,0,AEGN,Basic Industries,Water Supply
2012-07-06,18.239999771118164,18.329999923706055,17.8700008392334,18.209999084472656,106800,0,0,AEGN,Basic Industries,Water Supply
2012-07-09,18.100000381469727,18.469999313354492,18.020000457763672,18.31999969482422,130900,0,0,AEGN,Basic Industries,Water Supply
2012-07-10,18.5,18.5,17.940000534057617,18.06999969482422,241600,0,0,AEGN,Basic Industries,Water Supply
2012-07-11,18.040000915527344,18.329999923706055,17.809999465942383,18.229999542236328,109800,0,0,AEGN,Basic Industries,Water Supply
2012-07-12,18.0,18.329999923706055,17.84000015258789,18.209999084472656,117200,0,0,AEGN,Basic Industries,Water Supply
2012-07-13,18.239999771118164,18.649999618530273,18.06999969482422,18.510000228881836,94600,0,0,AEGN,Basic Industries,Water Supply
2012-07-16,18.399999618530273,18.780000686645508,17.979999542236328,18.030000686645508,109200,0,0,AEGN,Basic Industries,Water Supply
2012-07-17,18.110000610351562,18.43000030517578,17.959999084472656,18.34000015258789,71200,0,0,AEGN,Basic Industries,Water Supply
2012-07-18,18.209999084472656,18.84000015258789,18.200000762939453,18.520000457763672,110700,0,0,AEGN,Basic Industries,Water Supply
2012-07-19,18.549999237060547,18.940000534057617,18.420000076293945,18.670000076293945,133200,0,0,AEGN,Basic Industries,Water Supply
2012-07-20,18.40999984741211,18.700000762939453,18.149999618530273,18.260000228881836,142000,0,0,AEGN,Basic Industries,Water Supply
2012-07-23,17.739999771118164,18.15999984741211,17.600000381469727,17.920000076293945,103800,0,0,AEGN,Basic Industries,Water Supply
2012-07-24,18.079999923706055,18.209999084472656,17.149999618530273,17.239999771118164,83500,0,0,AEGN,Basic Industries,Water Supply
2012-07-25,17.440000534057617,17.6299991607666,16.959999084472656,17.049999237060547,90400,0,0,AEGN,Basic Industries,Water Supply
2012-07-26,17.450000762939453,17.760000228881836,17.34000015258789,17.709999084472656,79400,0,0,AEGN,Basic Industries,Water Supply
2012-07-27,17.809999465942383,18.510000228881836,17.399999618530273,18.459999084472656,174100,0,0,AEGN,Basic Industries,Water Supply
2012-07-30,18.510000228881836,18.709999084472656,18.079999923706055,18.229999542236328,96900,0,0,AEGN,Basic Industries,Water Supply
2012-07-31,18.079999923706055,18.190000534057617,17.290000915527344,17.399999618530273,174200,0,0,AEGN,Basic Industries,Water Supply
2012-08-01,18.559999465942383,19.020000457763672,17.770000457763672,18.059999465942383,448400,0,0,AEGN,Basic Industries,Water Supply
2012-08-02,17.889999389648438,18.770000457763672,17.889999389648438,18.6200008392334,192900,0,0,AEGN,Basic Industries,Water Supply
2012-08-03,18.889999389648438,19.579999923706055,18.81999969482422,19.549999237060547,193200,0,0,AEGN,Basic Industries,Water Supply
2012-08-06,19.510000228881836,19.760000228881836,19.299999237060547,19.309999465942383,122500,0,0,AEGN,Basic Industries,Water Supply
2012-08-07,19.5,19.829999923706055,19.399999618530273,19.719999313354492,229500,0,0,AEGN,Basic Industries,Water Supply
2012-08-08,19.549999237060547,19.959999084472656,19.329999923706055,19.68000030517578,172600,0,0,AEGN,Basic Industries,Water Supply
2012-08-09,19.59000015258789,19.93000030517578,19.420000076293945,19.540000915527344,172300,0,0,AEGN,Basic Industries,Water Supply
2012-08-10,19.450000762939453,19.549999237060547,19.190000534057617,19.3799991607666,77300,0,0,AEGN,Basic Industries,Water Supply
2012-08-13,19.40999984741211,19.81999969482422,19.200000762939453,19.799999237060547,84300,0,0,AEGN,Basic Industries,Water Supply
2012-08-14,19.950000762939453,19.950000762939453,19.350000381469727,19.350000381469727,165800,0,0,AEGN,Basic Industries,Water Supply
2012-08-15,19.170000076293945,19.649999618530273,19.170000076293945,19.549999237060547,82800,0,0,AEGN,Basic Industries,Water Supply
2012-08-16,19.459999084472656,20.190000534057617,19.360000610351562,20.059999465942383,130600,0,0,AEGN,Basic Industries,Water Supply
2012-08-17,19.979999542236328,20.540000915527344,19.93000030517578,20.43000030517578,151400,0,0,AEGN,Basic Industries,Water Supply
2012-08-20,20.270000457763672,20.350000381469727,19.969999313354492,20.139999389648438,147600,0,0,AEGN,Basic Industries,Water Supply
2012-08-21,20.329999923706055,20.559999465942383,19.670000076293945,19.860000610351562,169100,0,0,AEGN,Basic Industries,Water Supply
2012-08-22,19.8700008392334,19.940000534057617,19.440000534057617,19.549999237060547,96000,0,0,AEGN,Basic Industries,Water Supply
2012-08-23,19.489999771118164,19.65999984741211,19.290000915527344,19.469999313354492,119000,0,0,AEGN,Basic Industries,Water Supply
2012-08-24,19.3700008392334,19.899999618530273,19.350000381469727,19.450000762939453,157500,0,0,AEGN,Basic Industries,Water Supply
2012-08-27,19.520000457763672,19.8700008392334,19.360000610351562,19.770000457763672,76900,0,0,AEGN,Basic Industries,Water Supply
2012-08-28,19.709999084472656,20.040000915527344,19.200000762939453,19.719999313354492,110300,0,0,AEGN,Basic Industries,Water Supply
2012-08-29,19.739999771118164,20.0,19.43000030517578,19.610000610351562,119900,0,0,AEGN,Basic Industries,Water Supply
