Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
2012-02-13,17.719999313354492,18.020000457763672,17.459999084472656,17.760000228881836,64800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-14,17.739999771118164,17.920000076293945,17.700000762939453,17.860000610351562,49300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-15,17.899999618530273,19.13999938964844,17.670000076293945,18.549999237060547,252000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-16,18.6200008392334,19.3799991607666,18.56999969482422,19.020000457763672,113200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-17,19.11000061035156,19.299999237060547,18.790000915527344,18.86000061035156,100500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-21,18.88999938964844,19.11000061035156,18.56999969482422,18.65999984741211,84300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-22,18.549999237060547,18.739999771118164,18.309999465942383,18.5,79500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-23,18.51000022888184,18.940000534057617,18.31999969482422,18.780000686645508,78000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-24,18.799999237060547,18.950000762939453,18.68000030517578,18.770000457763672,40500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-27,18.670000076293945,18.86000061035156,18.600000381469727,18.700000762939453,49500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-28,18.75,19.309999465942383,18.540000915527344,19.06999969482422,118200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-02-29,18.76000022888184,18.920000076293945,18.34000015258789,18.600000381469727,341500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-01,18.770000457763672,18.809999465942383,18.459999084472656,18.600000381469727,134500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-02,18.63999938964844,19.0,18.5,18.71999931335449,161600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-05,18.399999618530277,18.440000534057617,17.809999465942383,18.049999237060547,275200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-06,17.760000228881836,18.239999771118164,17.450000762939453,18.200000762939453,186500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-07,18.170000076293945,18.34000015258789,17.799999237060547,17.899999618530273,44900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-08,18.049999237060547,18.11000061035156,17.850000381469727,18.010000228881836,77300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-09,17.959999084472656,18.290000915527344,17.959999084472656,18.15999984741211,60800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-12,18.170000076293945,18.31999969482422,17.790000915527344,17.950000762939453,39100,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-13,18.100000381469727,18.209999084472656,17.850000381469727,17.920000076293945,71600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-14,17.969999313354492,18.0,17.719999313354492,17.790000915527344,43700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-15,17.850000381469727,18.5,17.729999542236328,18.40999984741211,104000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-16,18.38999938964844,18.5,18.1200008392334,18.270000457763672,89700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-19,18.26000022888184,18.420000076293945,17.959999084472656,18.21999931335449,44700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-20,18.0,18.040000915527344,17.200000762939453,17.309999465942383,108900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-21,17.389999389648438,17.549999237060547,17.059999465942383,17.290000915527344,53600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-22,17.079999923706055,17.280000686645508,16.739999771118164,16.84000015258789,99800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-23,16.739999771118164,17.1299991607666,16.549999237060547,17.030000686645508,175000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-26,17.15999984741211,17.399999618530273,16.829999923706055,16.950000762939453,86700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-27,16.899999618530273,17.040000915527344,16.639999389648438,16.739999771118164,84400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-28,16.809999465942383,16.8700008392334,16.049999237060547,16.1299991607666,83000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-29,16.030000686645508,16.3799991607666,15.899999618530272,16.170000076293945,162900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-03-30,16.190000534057617,16.31999969482422,15.90999984741211,16.100000381469727,192200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-02,16.100000381469727,16.65999984741211,16.059999465942383,16.510000228881836,114000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-03,16.459999084472656,16.639999389648438,16.229999542236328,16.479999542236328,65700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-04,16.31999969482422,16.31999969482422,16.010000228881836,16.239999771118164,41400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-05,17.09000015258789,17.09000015258789,16.309999465942383,16.31999969482422,89900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-09,16.1200008392334,16.530000686645508,16.100000381469727,16.360000610351562,55500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-10,16.3799991607666,16.59000015258789,16.25,16.350000381469727,105200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-11,16.530000686645508,16.530000686645508,16.1200008392334,16.299999237060547,82700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-12,16.260000228881836,16.520000457763672,16.190000534057617,16.420000076293945,72500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-13,16.40999984741211,16.40999984741211,16.110000610351562,16.170000076293945,23000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-16,16.200000762939453,16.399999618530273,15.960000038146973,16.219999313354492,24600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-17,16.280000686645508,16.440000534057617,16.280000686645508,16.3799991607666,36500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-18,16.360000610351562,16.610000610351562,16.209999084472656,16.579999923706055,54900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-19,16.610000610351562,16.709999084472656,16.389999389648438,16.469999313354492,75200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-20,16.649999618530273,16.719999313354492,16.360000610351562,16.68000030517578,106500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-23,16.510000228881836,16.799999237060547,16.469999313354492,16.690000534057617,94300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-24,16.649999618530273,16.729999542236328,16.489999771118164,16.6200008392334,61200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-25,16.719999313354492,16.969999313354492,16.709999084472656,16.950000762939453,45100,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-26,16.8700008392334,16.93000030517578,16.729999542236328,16.850000381469727,77300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-27,16.8700008392334,17.270000457763672,16.639999389648438,17.200000762939453,92000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-04-30,17.149999618530273,17.15999984741211,17.010000228881836,17.030000686645508,90700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-01,17.010000228881836,17.43000030517578,17.010000228881836,17.190000534057617,107000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-02,17.149999618530273,17.239999771118164,16.889999389648438,17.079999923706055,57000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-03,17.010000228881836,17.139999389648438,16.979999542236328,17.1200008392334,71200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-04,17.1299991607666,17.18000030517578,16.850000381469727,17.059999465942383,75300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-07,17.110000610351562,17.1200008392334,16.809999465942383,17.030000686645508,47400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-08,16.860000610351562,17.079999923706055,16.719999313354492,17.020000457763672,49600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-09,16.899999618530273,17.059999465942383,16.899999618530273,16.959999084472656,33000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-10,17.010000228881836,17.139999389648438,16.81999969482422,17.139999389648438,29000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-11,17.139999389648438,17.360000610351562,16.93000030517578,17.34000015258789,71600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-14,17.18000030517578,17.360000610351562,17.110000610351562,17.200000762939453,20000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-15,17.030000686645508,17.84000015258789,17.030000686645508,17.790000915527344,65500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-16,17.850000381469727,18.010000228881836,17.6299991607666,17.760000228881836,45000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-17,17.709999084472656,17.799999237060547,17.459999084472656,17.75,102000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-18,17.729999542236328,17.729999542236328,16.540000915527344,16.90999984741211,150000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-21,16.969999313354492,17.450000762939453,16.799999237060547,17.309999465942383,113900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-22,17.350000381469727,17.350000381469727,16.860000610351562,16.93000030517578,80300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-23,16.850000381469727,16.920000076293945,16.530000686645508,16.770000457763672,46600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-24,16.719999313354492,16.959999084472656,16.56999969482422,16.81999969482422,70700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-25,16.770000457763672,17.18000030517578,16.719999313354492,17.010000228881836,55500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-29,17.049999237060547,17.290000915527344,16.81999969482422,17.010000228881836,42900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-30,16.920000076293945,17.149999618530273,16.549999237060547,17.020000457763672,61000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-05-31,17.290000915527344,17.350000381469727,16.790000915527344,17.010000228881836,159800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-01,16.729999542236328,16.979999542236328,16.25,16.760000228881836,78200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-04,16.889999389648438,16.969999313354492,16.729999542236328,16.899999618530273,71700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-05,16.81999969482422,17.25,16.729999542236328,16.8799991607666,53100,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-06,16.979999542236328,17.649999618530273,16.940000534057617,17.6200008392334,48600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-07,17.760000228881836,18.06999969482422,17.559999465942383,17.84000015258789,179300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-08,17.780000686645508,17.93000030517578,17.56999969482422,17.739999771118164,43400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-11,17.8700008392334,18.61000061035156,17.809999465942383,18.06999969482422,180400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-12,18.13999938964844,18.290000915527344,17.709999084472656,17.950000762939453,141300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-13,17.8700008392334,18.190000534057617,17.8700008392334,18.11000061035156,183200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-14,18.07999992370605,18.26000022888184,17.670000076293945,17.889999389648438,87700,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-15,17.84000015258789,18.209999084472656,17.84000015258789,18.010000228881836,180200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-18,17.940000534057617,18.25,17.940000534057617,18.09000015258789,84600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-19,18.049999237060547,18.700000762939453,18.049999237060547,18.530000686645508,132600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-20,18.600000381469727,18.600000381469727,18.31999969482422,18.51000022888184,62400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-21,18.420000076293945,18.649999618530277,17.90999984741211,18.450000762939453,131900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-22,18.75,19.15999984741211,18.520000457763672,18.950000762939453,896400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-25,19.07999992370605,19.1299991607666,18.729999542236328,18.86000061035156,98000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-26,18.940000534057617,19.149999618530277,18.5,18.6200008392334,124200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-27,18.649999618530277,18.809999465942383,18.399999618530277,18.57999992370605,95100,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-28,18.5,18.690000534057617,18.239999771118164,18.65999984741211,60100,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-06-29,19.0,19.25,18.8700008392334,19.059999465942383,194100,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-02,19.18000030517578,19.479999542236328,19.170000076293945,19.450000762939453,251900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-03,18.850000381469727,18.88999938964844,17.969999313354492,18.399999618530277,355800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-05,18.3799991607666,18.670000076293945,18.0,18.56999969482422,133000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-06,18.459999084472656,18.63999938964844,18.450000762939453,18.56999969482422,70000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-09,18.489999771118164,18.90999984741211,18.440000534057617,18.88999938964844,106400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-10,18.989999771118164,19.040000915527344,18.790000915527344,19.0,164900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-11,19.09000015258789,19.190000534057617,18.950000762939453,19.020000457763672,212600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-12,18.979999542236328,19.049999237060547,18.799999237060547,18.989999771118164,144800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-13,19.040000915527344,19.350000381469727,19.0,19.290000915527344,176600,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-16,19.700000762939453,19.96999931335449,19.280000686645508,19.43000030517578,206000,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-17,19.3799991607666,19.479999542236328,18.790000915527344,18.96999931335449,118900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-18,18.8799991607666,19.26000022888184,18.850000381469727,19.07999992370605,148400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-19,19.049999237060547,19.149999618530277,18.850000381469727,18.8700008392334,151400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-20,18.5,18.56999969482422,17.06999969482422,17.290000915527344,409200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-23,17.219999313354492,17.40999984741211,16.770000457763672,17.239999771118164,134400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-24,17.459999084472656,17.530000686645508,16.59000015258789,16.950000762939453,106900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-25,16.940000534057617,17.290000915527344,16.729999542236328,16.959999084472656,193900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-26,17.059999465942383,17.40999984741211,16.829999923706055,17.170000076293945,268900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-27,17.280000686645508,18.049999237060547,17.0,17.920000076293945,242200,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-30,17.889999389648438,17.920000076293945,17.68000030517578,17.81999969482422,70900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-07-31,18.0,18.21999931335449,17.90999984741211,18.040000915527344,181300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-08-01,18.15999984741211,18.15999984741211,17.809999465942383,17.84000015258789,140800,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-08-02,17.790000915527344,18.280000686645508,17.790000915527344,18.13999938964844,80900,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-08-03,18.31999969482422,18.75,18.31999969482422,18.71999931335449,103500,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-08-06,18.709999084472656,18.82999992370605,18.540000915527344,18.63999938964844,72300,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-08-07,18.850000381469727,18.850000381469727,18.43000030517578,18.600000381469727,81400,0,0,ECHO,Transportation,Oil Refining/Marketing
2012-08-08,18.59000015258789,18.739999771118164,18.420000076293945,18.540000915527344,69100,0,0,ECHO,Transportation,Oil Refining/Marketing
